tomo_name,z_min,z_max,slice_0,slice_1,slice_2,slice_3,slice_4,split_loo,split_5,split_10,sample
20200606_Q18_iPSC_grid1_square11_tomo00006__bin4.hdf,25,128,75,88,101,114,127,18,4,8,Q18
20200606_Q18_iPSC_grid1_square11_tomo00007__bin4.hdf,5,110,24,38,52,66,80,3,0,1,Q18
20200606_Q18_iPSC_grid1_square11_tomo00010__bin4.hdf,20,115,40,52,64,76,88,11,2,5,Q18
20200606_Q18_iPSC_grid1_square11_tomo00012__bin4.hdf,35,128,78,88,98,108,118,17,4,8,Q18
20200606_Q18_iPSC_grid1_square11_tomo00015__bin4.hdf,40,128,67,82,97,112,127,10,2,4,Q18
20200606_Q18_iPSC_grid1_square11_tomo00016__bin4.hdf,40,128,83,94,105,116,127,12,2,5,Q18
20200606_Q18_iPSC_grid1_square17_tomo00001__bin4.hdf,10,105,28,42,56,70,84,8,1,3,Q18
20200606_Q18_iPSC_grid1_square17_tomo00002__bin4.hdf,40,128,67,82,97,112,127,15,3,7,Q18
20200606_Q18_iPSC_grid1_square17_tomo00003__bin4.hdf,45,120,70,79,88,97,106,0,0,0,Q18
20200606_Q18_iPSC_grid1_square17_tomo00005__bin4.hdf,40,128,64,76,88,100,112,14,3,6,Q18
20200606_Q18_iPSC_grid1_square18_tomo00038__bin4.hdf,40,128,66,77,88,99,110,5,1,2,Q18
20200606_Q18_iPSC_grid1_square18_tomo00040__bin4.hdf,15,128,40,58,76,94,112,4,0,1,Q18
20200606_Q18_iPSC_grid1_square18_tomo00041__bin4.hdf,5,110,36,46,56,66,76,20,4,9,Q18
20200606_Q18_iPSC_grid1_square18_tomo00043__bin4.hdf,0,128,20,38,56,74,92,1,0,0,Q18
20200606_Q18_iPSC_grid1_square18_tomo00045__bin4.hdf,0,120,30,42,54,66,78,6,1,2,Q18
20200606_Q18_iPSC_grid1_square18_tomo00046__bin4.hdf,0,75,28,34,40,46,52,19,4,9,Q18
20200606_Q18_iPSC_grid1_square18_tomo00048__bin4.hdf,15,128,40,53,66,79,92,13,3,6,Q18
20200606_Q18_iPSC_grid1_square5_tomo00022__bin4.hdf,0,115,24,42,60,78,96,16,3,7,Q18
20200606_Q18_iPSC_grid1_square5_tomo00023__bin4.hdf,30,128,64,77,90,103,116,7,1,3,Q18
20200606_Q18_iPSC_grid1_square7_tomo00019__bin4.hdf,40,128,71,85,99,113,127,9,2,4,Q18
20200606_Q18_iPSC_grid1_square7_tomo00020__bin4.hdf,35,128,64,77,90,103,116,2,0,0,Q18
20200527_Q20_redo_tomo00041_bin4_filtered.hdf,20,120,40,55,70,85,100,17,4,8,Q20
20200527_Q20_redo_tomo00045_bin4_filtered.hdf,30,130,55,70,85,100,115,1,0,0,Q20
20200527_Q20_redo_tomo00049_bin4_filtered.hdf,12,80,22,34,46,58,70,9,2,4,Q20
20200527_Q20_redo_tomo00050_bin4_filtered.hdf,0,83,15,30,45,60,75,16,4,8,Q20
20200527_Q20_redo_tomo00052_bin4_filtered.hdf,20,120,40,56,72,88,104,8,2,4,Q20
20200527_Q20_tomo00020_bin4_filtered.hdf,10,110,35,49,63,77,91,10,2,5,Q20
20200527_Q20_tomo00021_bin4_filtered.hdf,20,100,40,51,62,73,84,6,1,3,Q20
20200527_Q20_tomo00022_bin4_filtered.hdf,15,90,30,40,50,60,70,13,3,6,Q20
20200527_Q20_tomo00023_bin4_filtered.hdf,5,108,30,45,60,75,90,3,0,1,Q20
20200527_Q20_tomo00024_bin4_filtered.hdf,10,100,26,39,52,65,78,12,3,6,Q20
20200527_Q20_tomo00030_bin4_filtered.hdf,12,127,34,48,62,76,90,4,1,2,Q20
20200527_Q20_tomo00031_bin4_filtered.hdf,10,115,30,45,60,75,90,15,3,7,Q20
20200527_Q20_tomo00032_bin4_filtered.hdf,2,80,12,26,40,54,68,19,4,9,Q20
20200527_Q20_tomo00033_bin4_filtered.hdf,4,101,20,35,50,65,80,7,1,3,Q20
